CREATE DATABASE IF NOT EXISTS myproject;

USE myproject;

-- 關閉外鍵檢查，才能無視相依方向強制 DROP
SET FOREIGN_KEY_CHECKS = 0;

-- ====================================================================
-- DROP（反向相依順序：先刪子表、再刪父表）
-- ====================================================================
DROP TABLE IF EXISTS NEWS;
DROP TABLE IF EXISTS ADMIN_PERMISSION_ROLE;
DROP TABLE IF EXISTS FARMER_REVIEW;   -- 參照 FARMER、ADMIN
DROP TABLE IF EXISTS FARMER;          -- 參照 CITY_DISTRICT
DROP TABLE IF EXISTS ADMIN;
DROP TABLE IF EXISTS ADMIN_ROLE;
DROP TABLE IF EXISTS SPENDING_TIER;
DROP TABLE IF EXISTS USER;            -- 參照 CITY_DISTRICT
DROP TABLE IF EXISTS CITY_DISTRICT;

-- 重新開啟外鍵檢查
SET FOREIGN_KEY_CHECKS = 1;

-- ====================================================================
-- 8. 地址參照
-- ====================================================================
CREATE TABLE CITY_DISTRICT (
    district_id  INT         PRIMARY KEY AUTO_INCREMENT,
    city_name    VARCHAR(50) NOT NULL,
    city_eng     VARCHAR(50) NOT NULL,
    dist_name    VARCHAR(50) NOT NULL,
    dist_eng     VARCHAR(50) NOT NULL,
    zipcode      SMALLINT    NOT NULL,
    note         VARCHAR(50)
);

-- 清空資料（保留資料表結構）
TRUNCATE TABLE CITY_DISTRICT;

-- 重新插入全部資料（共 355 筆）
INSERT INTO CITY_DISTRICT (city_name, city_eng, dist_name, dist_eng, zipcode, note) VALUES
-- 臺北市
('臺北市', 'Taipei City', '中正區', 'Zhongzheng Dist.', 100, NULL),
('臺北市', 'Taipei City', '大同區', 'Datong Dist.', 103, NULL),
('臺北市', 'Taipei City', '中山區', 'Zhongshan Dist.', 104, NULL),
('臺北市', 'Taipei City', '松山區', 'Songshan Dist.', 105, NULL),
('臺北市', 'Taipei City', '大安區', 'Da''an Dist.', 106, NULL),
('臺北市', 'Taipei City', '萬華區', 'Wanhua Dist.', 108, NULL),
('臺北市', 'Taipei City', '信義區', 'Xinyi Dist.', 110, NULL),
('臺北市', 'Taipei City', '士林區', 'Shilin Dist.', 111, NULL),
('臺北市', 'Taipei City', '北投區', 'Beitou Dist.', 112, NULL),
('臺北市', 'Taipei City', '內湖區', 'Neihu Dist.', 114, NULL),
('臺北市', 'Taipei City', '南港區', 'Nangang Dist.', 115, NULL),
('臺北市', 'Taipei City', '文山區', 'Wenshan Dist.', 116, NULL),
-- 基隆市
('基隆市', 'Keelung City', '仁愛區', 'Ren''ai Dist.', 200, NULL),
('基隆市', 'Keelung City', '信義區', 'Xinyi Dist.', 201, NULL),
('基隆市', 'Keelung City', '中正區', 'Zhongzheng Dist.', 202, NULL),
('基隆市', 'Keelung City', '中山區', 'Zhongshan Dist.', 203, NULL),
('基隆市', 'Keelung City', '安樂區', 'Anle Dist.', 204, NULL),
('基隆市', 'Keelung City', '暖暖區', 'Nuannuan Dist.', 205, NULL),
('基隆市', 'Keelung City', '七堵區', 'Qidu Dist.', 206, NULL),
-- 新北市
('新北市', 'New Taipei City', '萬里區', 'Wanli Dist.', 207, NULL),
('新北市', 'New Taipei City', '金山區', 'Jinshan Dist.', 208, NULL),
('新北市', 'New Taipei City', '板橋區', 'Banqiao Dist.', 220, NULL),
('新北市', 'New Taipei City', '汐止區', 'Xizhi Dist.', 221, NULL),
('新北市', 'New Taipei City', '深坑區', 'Shenkeng Dist.', 222, NULL),
('新北市', 'New Taipei City', '石碇區', 'Shiding Dist.', 223, NULL),
('新北市', 'New Taipei City', '瑞芳區', 'Ruifang Dist.', 224, NULL),
('新北市', 'New Taipei City', '平溪區', 'Pingxi Dist.', 226, NULL),
('新北市', 'New Taipei City', '雙溪區', 'Shuangxi Dist.', 227, NULL),
('新北市', 'New Taipei City', '貢寮區', 'Gongliao Dist.', 228, NULL),
('新北市', 'New Taipei City', '新店區', 'Xindian Dist.', 231, NULL),
('新北市', 'New Taipei City', '坪林區', 'Pinglin Dist.', 232, NULL),
('新北市', 'New Taipei City', '烏來區', 'Wulai Dist.', 233, NULL),
('新北市', 'New Taipei City', '永和區', 'Yonghe Dist.', 234, NULL),
('新北市', 'New Taipei City', '中和區', 'Zhonghe Dist.', 235, NULL),
('新北市', 'New Taipei City', '土城區', 'Tucheng Dist.', 236, NULL),
('新北市', 'New Taipei City', '三峽區', 'Sanxia Dist.', 237, NULL),
('新北市', 'New Taipei City', '樹林區', 'Shulin Dist.', 238, NULL),
('新北市', 'New Taipei City', '鶯歌區', 'Yingge Dist.', 239, NULL),
('新北市', 'New Taipei City', '三重區', 'Sanchong Dist.', 241, NULL),
('新北市', 'New Taipei City', '新莊區', 'Xinzhuang Dist.', 242, NULL),
('新北市', 'New Taipei City', '泰山區', 'Taishan Dist.', 243, NULL),
('新北市', 'New Taipei City', '林口區', 'Linkou Dist.', 244, NULL),
('新北市', 'New Taipei City', '蘆洲區', 'Luzhou Dist.', 247, NULL),
('新北市', 'New Taipei City', '五股區', 'Wugu Dist.', 248, NULL),
('新北市', 'New Taipei City', '八里區', 'Bali Dist.', 249, NULL),
('新北市', 'New Taipei City', '淡水區', 'Tamsui Dist.', 251, NULL),
('新北市', 'New Taipei City', '三芝區', 'Sanzhi Dist.', 252, NULL),
('新北市', 'New Taipei City', '石門區', 'Shimen Dist.', 253, NULL),
-- 連江縣
('連江縣', 'Lienchiang County', '南竿鄉', 'Nangan Township', 209, NULL),
('連江縣', 'Lienchiang County', '北竿鄉', 'Beigan Township', 210, NULL),
('連江縣', 'Lienchiang County', '莒光鄉', 'Juguang Township', 211, NULL),
('連江縣', 'Lienchiang County', '東引鄉', 'Dongyin Township', 212, NULL),
-- 宜蘭縣
('宜蘭縣', 'Yilan County', '宜蘭市', 'Yilan City', 260, NULL),
('宜蘭縣', 'Yilan County', '頭城鎮', 'Toucheng Township', 261, NULL),
('宜蘭縣', 'Yilan County', '礁溪鄉', 'Jiaoxi Township', 262, NULL),
('宜蘭縣', 'Yilan County', '壯圍鄉', 'Zhuangwei Township', 263, NULL),
('宜蘭縣', 'Yilan County', '員山鄉', 'Yuanshan Township', 264, NULL),
('宜蘭縣', 'Yilan County', '羅東鎮', 'Luodong Township', 265, NULL),
('宜蘭縣', 'Yilan County', '三星鄉', 'Sanxing Township', 266, NULL),
('宜蘭縣', 'Yilan County', '大同鄉', 'Datong Township', 267, NULL),
('宜蘭縣', 'Yilan County', '五結鄉', 'Wujie Township', 268, NULL),
('宜蘭縣', 'Yilan County', '冬山鄉', 'Dongshan Township', 269, NULL),
('宜蘭縣', 'Yilan County', '蘇澳鎮', 'Su''ao Township', 270, NULL),
('宜蘭縣', 'Yilan County', '南澳鄉', 'Nan''ao Township', 272, NULL),
('宜蘭縣', 'Yilan County', '釣魚臺', 'Diaoyutai', 290, NULL),
-- 新竹市
('新竹市', 'Hsinchu City', '東區', 'East Dist.', 300, '新竹市三區共用3碼300，以district_id區分'),
('新竹市', 'Hsinchu City', '北區', 'North Dist.', 300, '新竹市三區共用3碼300，以district_id區分'),
('新竹市', 'Hsinchu City', '香山區', 'Xiangshan Dist.', 300, '新竹市三區共用3碼300，以district_id區分'),
-- 新竹縣
